learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
10000.0,0.234375,2.817735852052768E-9,10000.0,79.91,69.84091103086769,70.04622036678097,69.52828757773396,10000.0,46472.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
20000.0,0.390625,4.696226420087947E-9,20000.0,79.905,69.82526300832707,69.80919471153847,69.48599195201581,20000.0,46472.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
30000.0,0.515625,6.19901887451609E-9,30000.0,79.65,69.44933086953654,69.32314959047284,69.21176055272579,30000.0,46472.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
40000.0,0.65625,8.27557717760404E-9,40000.0,79.67,69.48798632000694,69.40211461037738,69.30046434368982,40000.0,57080.0,9.0,5.0,5.0,3.0,0.0,0.0,1.0
50000.0,0.765625,1.0905237609727515E-8,50000.0,79.9,69.83120847520257,69.7653429602888,69.59336802614062,50000.0,92936.0,15.0,8.0,8.0,3.0,0.0,0.0,1.0
60000.0,0.890625,1.4286197256296873E-8,60000.0,80.12,70.166278016866,70.17105131539462,69.98716755151851,60000.0,104552.0,17.0,9.0,9.0,4.0,0.0,0.0,1.0
70000.0,1.03125,1.8898281268775464E-8,70000.0,80.47714285714285,70.70633954017754,70.75164797534458,70.52518063194219,70000.0,126776.0,21.0,11.0,11.0,4.0,0.0,0.0,1.0
80000.0,1.171875,2.4392211344093085E-8,80000.0,80.82000000000001,71.22390267545242,71.28043872948136,71.1155453484432,80000.0,151016.0,25.0,13.0,13.0,4.0,0.0,0.0,1.0
90000.0,1.3125,3.028428182005882E-8,90000.0,81.0488888888889,71.56929879570477,71.60362280234416,71.47778390942993,90000.0,161960.0,27.0,14.0,14.0,4.0,0.0,0.0,1.0
100000.0,1.4375,3.552167779869503E-8,100000.0,81.272,71.90493915550124,71.91993402803809,71.80834249070465,100000.0,161960.0,27.0,14.0,14.0,4.0,0.0,0.0,1.0
110000.0,1.5625,4.0780804637405604E-8,110000.0,81.42727272727272,72.13943924946355,72.1320420133679,72.06115639188228,110000.0,162632.0,27.0,14.0,14.0,4.0,0.0,0.0,1.0
120000.0,1.703125,4.827038436714145E-8,120000.0,81.5575,72.33684122797929,72.32933233308327,72.27977003143906,120000.0,205872.0,35.0,18.0,18.0,6.0,0.0,0.0,1.0
130000.0,1.84375,5.580303776595327E-8,130000.0,81.73923076923076,72.60937398255473,72.59219063892672,72.54718290313627,130000.0,207056.0,35.0,18.0,18.0,6.0,0.0,0.0,1.0
140000.0,1.984375,6.454204493719669E-8,140000.0,81.80857142857143,72.7126069647983,72.72065124250216,72.62741557576147,140000.0,240216.0,41.0,21.0,21.0,6.0,0.0,0.0,1.0
150000.0,2.125,7.328105210844012E-8,150000.0,81.892,72.83799609229304,72.85184555876502,72.73603276253188,150000.0,240216.0,41.0,21.0,21.0,6.0,0.0,0.0,1.0
160000.0,2.265625,8.327588956389161E-8,160000.0,81.924375,72.88621844729474,72.90874346628698,72.79508597659631,160000.0,274736.0,47.0,24.0,24.0,6.0,0.0,0.0,1.0
170000.0,2.390625,9.252444013125365E-8,170000.0,81.98176470588236,72.97272707919056,72.99520400606552,72.88260134387421,170000.0,286000.0,49.0,25.0,25.0,7.0,0.0,0.0,1.0
180000.0,2.53125,1.0374978753841584E-7,180000.0,82.03611111111111,73.05429332770534,73.0674085241423,72.97173044452245,180000.0,308560.0,53.0,27.0,27.0,7.0,0.0,0.0,1.0
190000.0,2.6875,1.1750781494710179E-7,190000.0,82.06631578947369,73.10002321198843,73.09168443496802,73.01304440801198,190000.0,340360.0,59.0,30.0,30.0,8.0,0.0,0.0,1.0
200000.0,2.828125,1.307352148513827E-7,200000.0,82.10300000000001,73.1545299004846,73.14335449211423,73.06129207056415,200000.0,363592.0,63.0,32.0,32.0,8.0,0.0,0.0,1.0
210000.0,2.984375,1.4638499123975635E-7,210000.0,82.14857142857143,73.22277741231069,73.22037046297156,73.1276522536988,210000.0,387160.0,67.0,34.0,34.0,8.0,0.0,0.0,1.0
220000.0,3.125,1.6084988601505757E-7,220000.0,82.22909090909091,73.3432385274434,73.33678876620586,73.24500773305229,220000.0,397608.0,69.0,35.0,35.0,8.0,0.0,0.0,1.0
230000.0,3.28125,1.7746558619870082E-7,230000.0,82.30521739130435,73.4580770513745,73.43940689304105,73.37302495992674,230000.0,411056.0,71.0,36.0,36.0,8.0,0.0,0.0,1.0
240000.0,3.421875,1.9281785676462785E-7,240000.0,82.38,73.56993218691585,73.55380170354341,73.48964047268281,240000.0,422000.0,73.0,37.0,37.0,8.0,0.0,0.0,1.0
250000.0,3.5625,2.086296768134667E-7,250000.0,82.4584,73.68723746633634,73.67422650706558,73.60546019211786,250000.0,434632.0,75.0,38.0,38.0,8.0,0.0,0.0,1.0
260000.0,3.71875,2.2664074397956334E-7,260000.0,82.505,73.7571807341699,73.75093773443359,73.67513354283498,260000.0,445576.0,77.0,39.0,39.0,8.0,0.0,0.0,1.0
270000.0,3.859375,2.436714324479302E-7,270000.0,82.54814814814814,73.82178905524398,73.81349338668446,73.7497423441391,270000.0,468136.0,81.0,41.0,41.0,8.0,0.0,0.0,1.0
280000.0,4.015625,2.6262158321009745E-7,280000.0,82.60178571428571,73.9019621420078,73.9002084125819,73.8285573069443,280000.0,468808.0,81.0,41.0,41.0,8.0,0.0,0.0,1.0
290000.0,4.15625,2.7967671889604797E-7,290000.0,82.64241379310346,73.96259512008544,73.95118013258057,73.88821164570095,290000.0,468808.0,81.0,41.0,41.0,8.0,0.0,0.0,1.0
300000.0,4.328125,3.010085007796685E-7,300000.0,82.68100000000001,74.0206438139458,74.00694388857761,73.93849410372036,300000.0,479752.0,83.0,42.0,42.0,8.0,0.0,0.0,1.0
310000.0,4.484375,3.216874190709657E-7,310000.0,82.70838709677419,74.06169285194247,74.047050735198,73.97851445880805,310000.0,511576.0,89.0,45.0,45.0,8.0,0.0,0.0,1.0
320000.0,4.625,3.4035956357709235E-7,320000.0,82.76281250000001,74.14350772625804,74.1361767174481,74.05820548756974,320000.0,513256.0,89.0,45.0,45.0,8.0,0.0,0.0,1.0
330000.0,4.78125,3.628209297959175E-7,330000.0,82.78515151515151,74.17711654730613,74.17138752239185,74.09388566633832,330000.0,555672.0,97.0,49.0,49.0,8.0,0.0,0.0,1.0
340000.0,4.953125,3.8760313246813085E-7,340000.0,82.83735294117646,74.25534447654071,74.24868271242089,74.17711772150778,340000.0,557352.0,97.0,49.0,49.0,8.0,0.0,0.0,1.0
350000.0,5.109375,4.108991318692764E-7,350000.0,82.88514285714285,74.32678100342635,74.32888782227099,74.25031809897176,350000.0,576320.0,103.0,52.0,52.0,8.0,0.0,0.0,1.0
360000.0,5.25,4.3238241535921893E-7,360000.0,82.93416666666667,74.39984427233773,74.41084593277522,74.31606494874667,360000.0,590528.0,103.0,52.0,52.0,8.0,0.0,0.0,1.0
370000.0,5.421875,4.597325136678087E-7,370000.0,82.96594594594595,74.44740715510544,74.463447146961,74.35987144542534,370000.0,615104.0,107.0,54.0,54.0,8.0,0.0,0.0,1.0
380000.0,5.578125,4.846369847655296E-7,380000.0,83.0092105263158,74.51251617490718,74.52544693409719,74.42909534483988,380000.0,616112.0,107.0,54.0,54.0,8.0,0.0,0.0,1.0
390000.0,5.734375,5.103819098116623E-7,390000.0,83.04666666666667,74.56831842912432,74.57567158095503,74.48304607238512,390000.0,636904.0,113.0,57.0,57.0,9.0,0.0,0.0,1.0
400000.0,5.90625,5.396766937337815E-7,400000.0,83.065,74.59592229515536,74.60153200679393,74.51026136953725,400000.0,658840.0,115.0,58.0,58.0,10.0,0.0,0.0,1.0
410000.0,6.0625,5.668024338471392E-7,410000.0,83.0919512195122,74.63649810697875,74.64049370612487,74.55214895085386,410000.0,671064.0,119.0,60.0,60.0,10.0,0.0,0.0,1.0
420000.0,6.25,6.013812768893936E-7,420000.0,83.1247619047619,74.68602006395773,74.69319841323681,74.60833802049933,420000.0,712872.0,125.0,63.0,63.0,10.0,0.0,0.0,1.0
430000.0,6.40625,6.309792257121039E-7,430000.0,83.15767441860466,74.7355050158904,74.74508655200793,74.65928136798313,430000.0,732224.0,129.0,65.0,65.0,10.0,0.0,0.0,1.0
440000.0,6.59375,6.670846616745822E-7,440000.0,83.18772727272727,74.78056283013716,74.79548203546909,74.7091383383534,440000.0,744344.0,131.0,66.0,66.0,10.0,0.0,0.0,1.0
450000.0,6.734375,6.946352206998401E-7,450000.0,83.20377777777777,74.80452756368064,74.82379353532124,74.73357312866044,450000.0,757304.0,133.0,67.0,67.0,10.0,0.0,0.0,1.0
460000.0,6.890625,7.262132001212901E-7,460000.0,83.2254347826087,74.83719154291173,74.85146449651108,74.76568580641363,460000.0,781208.0,137.0,69.0,69.0,10.0,0.0,0.0,1.0
470000.0,7.078125,7.661153277796176E-7,470000.0,83.23234042553192,74.84755769549317,74.85466322070133,74.77675856638993,470000.0,822616.0,145.0,73.0,73.0,10.0,0.0,0.0,1.0
480000.0,7.265625,8.076666724971599E-7,480000.0,83.24479166666666,74.86621565412062,74.87472508247525,74.7994610515761,480000.0,856616.0,151.0,76.0,76.0,10.0,0.0,0.0,1.0
490000.0,7.453125,8.51413998235431E-7,490000.0,83.26591836734694,74.89767629024469,74.90420400568041,74.82940156247601,490000.0,901888.0,159.0,80.0,80.0,10.0,0.0,0.0,1.0
500000.0,7.640625,8.962397179048922E-7,500000.0,83.273,74.90804293002614,74.92233976204183,74.83624831885619,500000.0,924120.0,163.0,82.0,82.0,10.0,0.0,0.0,1.0
510000.0,7.8125,9.379958565760818E-7,510000.0,83.28960784313726,74.93307405099982,74.95017841711395,74.85839538368951,510000.0,939096.0,165.0,83.0,83.0,10.0,0.0,0.0,1.0
520000.0,8.0,9.835119191039768E-7,520000.0,83.30711538461539,74.95953834483512,74.97275353627381,74.89276282868951,520000.0,938352.0,167.0,84.0,84.0,10.0,0.0,0.0,1.0
530000.0,8.171875,1.0262701026577918E-6,530000.0,83.33415094339622,75.00037364197294,75.0147797185489,74.93956829633663,530000.0,961632.0,169.0,85.0,85.0,11.0,0.0,0.0,1.0
540000.0,8.359375,1.0739445052523582E-6,540000.0,83.34777777777778,75.02075861945939,75.03539719820765,74.95815777235043,540000.0,982848.0,173.0,87.0,87.0,11.0,0.0,0.0,1.0
550000.0,8.546875,1.1221986561496227E-6,550000.0,83.37345454545455,75.05935445691175,75.07196597971868,74.99316349635205,550000.0,994800.0,175.0,88.0,88.0,11.0,0.0,0.0,1.0
560000.0,8.734375,1.1710488534946412E-6,560000.0,83.39732142857143,75.09517916565018,75.11069350080575,75.02732959627403,560000.0,1007088.0,177.0,89.0,89.0,11.0,0.0,0.0,1.0
570000.0,8.890625,1.2117573512821564E-6,570000.0,83.40964912280701,75.11392354014977,75.13175057328593,75.0507875366066,570000.0,1007088.0,177.0,89.0,89.0,11.0,0.0,0.0,1.0
580000.0,9.0625,1.2565487931068575E-6,580000.0,83.42206896551724,75.13266986127842,75.1538157415327,75.07407628236867,580000.0,1007360.0,179.0,90.0,90.0,11.0,0.0,0.0,1.0
590000.0,9.25,1.3059430380558804E-6,590000.0,83.44372881355933,75.1652732651585,75.18834424705483,75.11083706187512,590000.0,1018304.0,181.0,91.0,91.0,11.0,0.0,0.0,1.0
600000.0,9.4375,1.3565317042068476E-6,600000.0,83.45816666666667,75.18696192559055,75.20844677800478,75.13453521465507,600000.0,1042928.0,183.0,92.0,92.0,11.0,0.0,0.0,1.0
610000.0,9.625,1.407120370357815E-6,610000.0,83.4672131147541,75.20049041388765,75.22399133269624,75.14779484424555,610000.0,1042928.0,183.0,92.0,92.0,11.0,0.0,0.0,1.0
620000.0,9.8125,1.4591712129509284E-6,620000.0,83.47693548387097,75.2153379422071,75.23246086969137,75.168583991429,620000.0,1073072.0,189.0,95.0,95.0,11.0,0.0,0.0,1.0
630000.0,10.015625,1.5167972499815127E-6,630000.0,83.47666666666666,75.21493620656172,75.23204271346621,75.16663406348555,630000.0,1096624.0,193.0,97.0,97.0,11.0,0.0,0.0,1.0
640000.0,10.1875,1.56601447896618E-6,640000.0,83.49484375,75.24208009104615,75.26118695154254,75.19187411930484,640000.0,1106896.0,195.0,98.0,98.0,11.0,0.0,0.0,1.0
650000.0,10.375,1.6207677092299693E-6,650000.0,83.50384615384615,75.25575217756074,75.27184253312271,75.20837909388331,650000.0,1128784.0,199.0,100.0,100.0,11.0,0.0,0.0,1.0
660000.0,10.5625,1.676728554432177E-6,660000.0,83.51469696969697,75.27197145643095,75.29383180286474,75.22531138283581,660000.0,1153680.0,203.0,102.0,102.0,12.0,0.0,0.0,1.0
670000.0,10.75,1.7342478127425744E-6,670000.0,83.52059701492537,75.28077720178243,75.2989973019772,75.23161753159644,670000.0,1185808.0,209.0,105.0,105.0,12.0,0.0,0.0,1.0
680000.0,10.953125,1.797546994768911E-6,680000.0,83.53823529411764,75.30737372602374,75.32567725439198,75.25657433748229,680000.0,1204584.0,215.0,108.0,108.0,12.0,0.0,0.0,1.0
690000.0,11.15625,1.8619459135354395E-6,690000.0,83.54942028985506,75.32420314162155,75.34342688330872,75.27457207707621,690000.0,1225512.0,217.0,109.0,109.0,12.0,0.0,0.0,1.0
700000.0,11.359375,1.9275656409768597E-6,700000.0,83.56857142857143,75.35291712040157,75.37118801577682,75.30514315158932,700000.0,1248744.0,221.0,111.0,111.0,12.0,0.0,0.0,1.0
710000.0,11.5625,1.99390213108725E-6,710000.0,83.58661971830986,75.37993775595545,75.39742858952434,75.33254026044399,710000.0,1262384.0,223.0,112.0,112.0,12.0,0.0,0.0,1.0
720000.0,11.765625,2.062051337108844E-6,720000.0,83.59777777777778,75.39659632406904,75.41244368197074,75.34854497216442,720000.0,1296880.0,229.0,115.0,115.0,12.0,0.0,0.0,1.0
730000.0,11.96875,2.130828603791694E-6,730000.0,83.6013698630137,75.4019268805245,75.41778068003072,75.35568634959063,730000.0,1308832.0,231.0,116.0,116.0,12.0,0.0,0.0,1.0
740000.0,12.171875,2.20077286940068E-6,740000.0,83.60675675675677,75.40993056212535,75.42551079527271,75.36147404637673,740000.0,1331040.0,235.0,118.0,118.0,12.0,0.0,0.0,1.0
750000.0,12.375,2.2713237558491527E-6,750000.0,83.60693333333333,75.41023717668878,75.42327820222204,75.36304777782898,750000.0,1342584.0,239.0,120.0,120.0,12.0,0.0,0.0,1.0
760000.0,12.578125,2.343532234792494E-6,760000.0,83.625,75.43736200383805,75.45045311618478,75.39020710193734,760000.0,1374128.0,243.0,122.0,122.0,12.0,0.0,0.0,1.0
770000.0,12.78125,2.416873240791675E-6,770000.0,83.63987012987013,75.45966576026012,75.47402707391105,75.41174633536978,770000.0,1395680.0,247.0,124.0,124.0,12.0,0.0,0.0,1.0
780000.0,13.0,2.4965322356567613E-6,780000.0,83.65794871794871,75.48671648959449,75.50181043827212,75.43879255695295,780000.0,1407632.0,249.0,125.0,125.0,12.0,0.0,0.0,1.0
790000.0,13.1875,2.565424106756432E-6,790000.0,83.6720253164557,75.5078646752841,75.52320429303616,75.45688577522648,790000.0,1420264.0,251.0,126.0,126.0,12.0,0.0,0.0,1.0
800000.0,13.390625,2.640809042431E-6,800000.0,83.68299999999999,75.52428096732578,75.53856532493816,75.47707880113168,800000.0,1434576.0,253.0,127.0,127.0,12.0,0.0,0.0,1.0
810000.0,13.609375,2.7226302578734853E-6,810000.0,83.69543209876544,75.54277391233019,75.55518948073725,75.49299956392247,810000.0,1445840.0,255.0,128.0,128.0,12.0,0.0,0.0,1.0
820000.0,13.796875,2.793293582120289E-6,820000.0,83.71121951219513,75.56645407309874,75.57792344331385,75.51663837696546,820000.0,1456784.0,257.0,129.0,129.0,12.0,0.0,0.0,1.0
830000.0,14.015625,2.8763919383183945E-6,830000.0,83.72144578313254,75.58190778421985,75.59300479245059,75.5340473883874,830000.0,1468408.0,259.0,130.0,130.0,12.0,0.0,0.0,1.0
840000.0,14.21875,2.9535900102928277E-6,840000.0,83.73440476190476,75.60144905414755,75.61197205473388,75.55454965093519,840000.0,1469080.0,259.0,130.0,130.0,12.0,0.0,0.0,1.0
850000.0,14.421875,3.031778938343955E-6,850000.0,83.73929411764706,75.60872003729423,75.61846431746659,75.5602197557366,850000.0,1487936.0,263.0,132.0,132.0,12.0,0.0,0.0,1.0
860000.0,14.625,3.1111684964141907E-6,860000.0,83.74709302325581,75.62046944589382,75.62836194345397,75.57021760027965,860000.0,1510784.0,267.0,134.0,134.0,13.0,0.0,0.0,1.0
870000.0,14.84375,3.197808077351914E-6,870000.0,83.75632183908046,75.63434337291667,75.64233600546031,75.58421992861166,870000.0,1530984.0,271.0,136.0,136.0,13.0,0.0,0.0,1.0
880000.0,15.0625,3.2851050168068866E-6,880000.0,83.76113636363637,75.64149522818977,75.65014398418732,75.59083362371125,880000.0,1542600.0,273.0,137.0,137.0,13.0,0.0,0.0,1.0
890000.0,15.265625,3.367272082767966E-6,890000.0,83.76573033707865,75.648380602792,75.65703348895354,75.59906709517689,890000.0,1563640.0,277.0,139.0,139.0,13.0,0.0,0.0,1.0
900000.0,15.484375,3.4568838115471097E-6,900000.0,83.78277777777777,75.67386195840756,75.68198896021781,75.62301562779231,900000.0,1583504.0,281.0,141.0,141.0,13.0,0.0,0.0,1.0
910000.0,15.71875,3.555580721391985E-6,910000.0,83.79120879120879,75.68658834897202,75.6935175023153,75.63763333234232,910000.0,1627776.0,289.0,145.0,145.0,13.0,0.0,0.0,1.0
920000.0,15.921875,3.642974059200948E-6,920000.0,83.795,75.69235031243636,75.6994203824563,75.644636415913,920000.0,1663096.0,295.0,148.0,148.0,13.0,0.0,0.0,1.0
930000.0,16.15625,3.7438532712662376E-6,930000.0,83.79913978494625,75.69846091437313,75.70317715774843,75.64489274687617,930000.0,1663768.0,295.0,148.0,148.0,13.0,0.0,0.0,1.0
940000.0,16.375,3.838045231532304E-6,940000.0,83.80808510638298,75.71178422321381,75.71706174596439,75.6571750270291,940000.0,1664440.0,295.0,148.0,148.0,13.0,0.0,0.0,1.0
950000.0,16.59375,3.93469458989178E-6,950000.0,83.81357894736841,75.71999733572852,75.72729253023608,75.66375462919001,950000.0,1707864.0,303.0,152.0,152.0,13.0,0.0,0.0,1.0
960000.0,16.796875,4.024980201696355E-6,960000.0,83.8178125,75.72634220527854,75.73342997327302,75.67137111929641,960000.0,1718136.0,305.0,153.0,153.0,13.0,0.0,0.0,1.0
970000.0,17.03125,4.13122810035323E-6,970000.0,83.82927835051547,75.74350689783876,75.75049239226888,75.68776126713303,970000.0,1752312.0,311.0,156.0,156.0,13.0,0.0,0.0,1.0
980000.0,17.265625,4.239303234498946E-6,980000.0,83.83,75.74456821577186,75.75404275242245,75.69092471006934,980000.0,1782448.0,317.0,159.0,159.0,13.0,0.0,0.0,1.0
990000.0,17.515625,4.3572402339325165E-6,990000.0,83.83717171717173,75.75536411270087,75.76449704500497,75.70499574110147,990000.0,1823528.0,325.0,163.0,163.0,13.0,0.0,0.0,1.0
1000000.0,17.875,4.527978081670071E-6,1000000.0,83.8402,75.75999472505805,75.76605556180407,75.71101765482165,1000000.0,1836472.0,327.0,164.0,164.0,13.0,11071.365853658537,0.0,1.0114379876896233
